// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
        [id(0x00000001), propput, helpstring("property IsEnabled")]
        HRESULT IsEnabled([in] VARIANT_BOOL pVal);
        [id(0x00000002), propget, helpstring("property StartValues")]
        HRESULT StartValues([out, retval] IDispatch** pVal);
        [id(0x00000003), helpstring("method ResetToDefaults")]
        HRESULT ResetToDefaults();
    };

    [
      uuid(20987FBF-E13C-4988-BE3B-EC8F233800C2),
      helpstring("StartState Class")
    ]
    coclass StartState {
        [default] interface IStartState;
    };

    [
      odl,
      uuid(6A515B29-A59A-40E5-957D-78813720CA3A),
      helpstring("IConfiguredModule Interface"),
      dual,
      oleautomation
    ]
    interface IConfiguredModule : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property Channels")]
        HRESULT Channels([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Comment")]
        HRESULT Comment([out, retval] BSTR* pVal);
        [id(0x00000003), propput, helpstring("property Comment")]
        HRESULT Comment([in] BSTR pVal);
        [id(0x00000004), propget, helpstring("property IsOffline")]
        HRESULT IsOffline([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000004), propput, helpstring("property IsOffline")]
        HRESULT IsOffline([in] VARIANT_BOOL pVal);
        [id(0x00000005), propget, helpstring("property Type")]
        HRESULT Type([out, retval] unsigned long* pVal);
        [id(0x00000006), propget, helpstring("property MeasurementValues")]
        HRESULT MeasurementValues([out, retval] IDispatch** pVal);
        [id(0x00000007), propget, helpstring("property UserMeasurementValues")]
        HRESULT UserMeasurementValues([out, retval] IDispatch** pVal);
        [id(0x00000008), propget, helpstring("property RelayConstraints")]
        HRESULT RelayConstraints([out, retval] IDispatch** pVal);
        [id(0x00000009), propget, helpstring("property ValueConstraints")]
        HRESULT ValueConstraints([out, retval] IDispatch** pVal);
        [id(0x0000000a), propget, helpstring("property PinLabels")]
        HRESULT PinLabels([out, retval] IDispatch** pVal);
        [id(0x0000000b), propget, helpstring("property StartState")]
        HRESULT StartState([out, retval] IDispatch** pVal);
    };

    [
      uuid(B865884C-9F59-4FE4-A392-CF466434D57E),
      helpstring("ConfiguredModule Class")
    ]
    coclass ConfiguredModule {
        [default] interface IConfiguredModule;
    };

    [
      odl,
      uuid(03A481B1-FA23-4D4F-BD6B-885C0D75FBA4),
      helpstring("IConfiguredVT2710Module Interface"),
      dual,
      oleautomation
    ]
    interface IConfiguredVT2710Module : IConfiguredModule {
        [id(0x00000064), propget, helpstring("property InternalVoltage")]
        HRESULT InternalVoltage([out, retval] double* pVal);
        [id(0x00000064), propput, helpstring("property InternalVoltage")]
        HRESULT InternalVoltage([in] double pVal);
        [id(0x00000065), propget, helpstring("property LVDSVoltage")]
        HRESULT LVDSVoltage([out, retval] double* pVal);
        [id(0x00000065), propput, helpstring("property LVDSVoltage")]
        HRESULT LVDSVoltage([in] double pVal);
        [id(0x00000066), propget, helpstring("property LVDSVoltageOutputEnabled")]
        HRESULT LVDSVoltageOutputEnabled([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000066), propput, helpstring("property LVDSVoltageOutputEnabled")]
        HRESULT LVDSVoltageOutputEnabled([in] VARIANT_BOOL pVal);
        [id(0x00000067), propget, helpstring("property Connectors")]
        HRESULT Connectors([out, retval] IDispatch** pVal);
    };

    [
      uuid(5797A908-5672-47C3-AC7A-97A248B32720),
      helpstring("ConfiguredVT2710Module Class")
    ]
    coclass ConfiguredVT2710Module {
        [default] interface IConfiguredVT2710Module;
    };

    [
      odl,
      uuid(6C6C2539-CB8E-45DB-87B1-7DADF1CF35C4),
      helpstring("IConfiguredVT6306Module Interface"),
      dual,
      oleautomation
    ]
    interface IConfiguredVT6306Module : IConfiguredModule {
        [id(0x00000064), propget, helpstring("property PiggyType")]
        HRESULT PiggyType([out, retval] eVT6306PiggyTypes* pVal);
        [id(0x00000064), propput, helpstring("property PiggyType")]
        HRESULT PiggyType([in] eVT6306PiggyTypes pVal);
    };

    [
      uuid(ABF2EFF8-C43B-45BD-A5E8-27F2A9D80243),
      helpstring("ConfiguredVT6306Module Class")
    ]
    coclass ConfiguredVT6306Module {
        [default] interface IConfiguredVT6306Module;
    };

    [
      odl,
      uuid(A9735193-85CC-4A79-B354-39891DAA0E49),
      helpstring("IConfiguredModules Interface"),
      dual,
      oleautomation
    ]
    interface IConfiguredModules : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IConfiguredModule** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
        [id(0x00000002), helpstring("method AddBasicModule")]
        HRESULT AddBasicModule(
                        [in] long Type, 
                        [out, retval] IConfiguredModule** ppVariable);
        [id(0x00000003), helpstring("method AddApplicationSpecificModule")]
        HRESULT AddApplicationSpecificModule(
                        [in] unsigned long Id, 
                        [out, retval] IConfiguredModule** ppVariable);
        [id(0x00000004), helpstring("method Remove")]
        HRESULT Remove([in] long index);
        [id(0x00000005), helpstring("method RemoveAll")]
        HRESULT RemoveAll();
    };

    [
      uuid(BBF4F5F3-8DF8-4886-A0BC-2EDB843AD65D),
      helpstring("ConfiguredModules Class")
    ]
    coclass ConfiguredModules {
        [default] interface IConfiguredModules;
    };

    [
      odl,
      uuid(2704B6DD-9461-4617-9A5A-10E834F9BAB2),
      helpstring("IConfiguredChannel Interface"),
      dual,
      oleautomation
    ]
    interface IConfiguredChannel : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property Comment")]
        HRESULT Comment([out, retval] BSTR* pVal);
        [id(0x00000002), propput, helpstring("property Comment")]
        HRESULT Comment([in] BSTR pVal);
        [id(0x00000003), propget, helpstring("property MeasurementValues")]
        HRESULT MeasurementValues([out, retval] IDispatch** pVal);
        [id(0x00000004), propget, helpstring("property UserMeasurementValues")]
        HRESULT UserMeasurementValues([out, retval] IDispatch** pVal);
        [id(0x00000005), propget, helpstring("property RelayConstraints")]
        HRESULT RelayConstraints([out, retval] IDispatch** pVal);
        [id(0x00000006), propget, helpstring("property ValueConstraints")]
        HRESULT ValueConstraints([out, retval] IDispatch** pVal);
        [id(0x00000007), propget, helpstring("property PinLabels")]
        HRESULT PinLabels([out, retval] IDispatch** pVal);
        [id(0x00000008), propget, helpstring("property StartState")]
        HRESULT StartState([out, retval] IDispatch** pVal);
    };

    [
      uuid(4B21533B-898F-4EAE-8514-67A056657700),
      helpstring("ConfiguredChannel Class")
    ]
    coclass ConfiguredChannel {
        [default] interface IConfiguredChannel;
    };

    [
      odl,
      uuid(1AC7FA4E-A36F-4BDB-AF20-3A4AE8577B4B),
      helpstring("IConfiguredChannels Interface"),
      dual,
      oleautomation
    ]
    interface IConfiguredChannels : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IConfiguredChannel** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(B60F0394-40BC-4D68-AA5D-4A921C5CB133),
      helpstring("ConfiguredChannels Class")
    ]
    coclass ConfiguredChannels {
        [default] interface IConfiguredChannels;
    };

    [
      odl,
      uuid(45210D2C-6CB5-4E4B-9E30-37433BEA0E95),
      helpstring("IMeasurementValue Interface"),
      dual,
      oleautomation
    ]
    interface IMeasurementValue : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000002), propget, helpstring("property IsEnabled")]
        HRESULT IsEnabled([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000002), propput, helpstring("property IsEnabled")]
        HRESULT IsEnabled([in] VARIANT_BOOL pVal);
        [id(0x00000003), propget, helpstring("property CycleTime")]
        HRESULT CycleTime([out, retval] double* pVal);
        [id(0x00000003), propput, helpstring("property CycleTime")]
        HRESULT CycleTime([in] VARIANT pVal);
        [id(0x00000004), propget, helpstring("property IntegrationTime")]
        HRESULT IntegrationTime([out, retval] double* pVal);
        [id(0x00000004), propput, helpstring("property IntegrationTime")]
        HRESULT IntegrationTime([in] VARIANT pVal);
    };

    [
      uuid(3572D34A-1FC7-4CE7-A6FB-B3F46B004F16),
      helpstring("MeasurementValue Class")
    ]
    coclass MeasurementValue {
        [default] interface IMeasurementValue;
    };

    [
      odl,
      uuid(D0FE5534-7C3B-4CA5-A4DF-A1B71C784B74),
      helpstring("IMeasurementValues Interface"),
      dual,
      oleautomation
    ]
    interface IMeasurementValues : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IMeasurementValue** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(370EC38A-2B95-49AC-9588-076D4894591F),
      helpstring("MeasurementValues Class")
    ]
    coclass MeasurementValues {
        [default] interface IMeasurementValues;
    };

    [
      odl,
      uuid(9968C333-A23E-4862-BD58-0E7635D261F9),
      helpstring("IConstraintParameter Interface"),
      dual,
      oleautomation
    ]
    interface IConstraintParameter : IDispatch {
        [id(0x00000001), propget, helpstring("property Operator")]
        HRESULT Operator([out, retval] eVTSConstraintOperators* pVal);
        [id(0x00000001), propput, helpstring("property Operator")]
        HRESULT Operator([in] eVTSConstraintOperators pVal);
        [id(0x00000002), propget, helpstring("property Sysvar")]
        HRESULT Sysvar([out, retval] BSTR* pVal);
        [id(0x00000002), propput, helpstring("property Sysvar")]
        HRESULT Sysvar([in] BSTR pVal);
        [id(0x00000003), propget, helpstring("property Value")]
        HRESULT Value([out, retval] double* pVal);
        [id(0x00000003), propput, helpstring("property Value")]
        HRESULT Value([in] double pVal);
    };

    [
      uuid(23693C40-CC77-4DB3-BEDF-B4CCC4168E4A),
      helpstring("ConstraintParameter Class")
    ]
    coclass ConstraintParameter {
        [default] interface IConstraintParameter;
    };

    [
      odl,
      uuid(3868A754-29BB-42FF-99D6-33DC6BABB9B5),
      helpstring("IRelayConstraint Interface"),
      dual,
      oleautomation
    ]
    interface IRelayConstraint : IDispatch {
        [id(0x00000001), propget, helpstring("property Operation")]
        HRESULT Operation([out, retval] eVTSConstraintOperations* pVal);
        [id(0x00000001), propput, helpstring("property Operation")]
        HRESULT Operation([in] eVTSConstraintOperations pVal);
        [id(0x00000002), propget, helpstring("property Setting")]
        HRESULT Setting([out, retval] BSTR* pVal);
        [id(0x00000002), propput, helpstring("property Setting")]
        HRESULT Setting([in] BSTR pVal);
        [id(0x00000003), propget, helpstring("property Parameter")]
        HRESULT Parameter([out, retval] IDispatch** pVal);
    };

    [
      uuid(03A2849C-C171-4170-B91C-56FFA9646DB5),
      helpstring("RelayConstraint Class")
    ]
    coclass RelayConstraint {
        [default] interface IRelayConstraint;
    };

    [
      odl,
      uuid(05AB4FCE-3706-4BCC-9F8D-59F1D1FE979E),
      helpstring("IRelayConstraints Interface"),
      dual,
      oleautomation
    ]
    interface IRelayConstraints : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
